date,cases,deaths,admissions
2020-01-22,0,0,0
2020-01-23,0,0,0
2020-01-24,0,0,0
2020-01-25,0,0,0
2020-01-26,0,0,0
2020-01-27,0,0,0
2020-01-28,0,0,0
2020-01-29,0,0,0
2020-01-30,0,0,0
2020-01-31,0,0,0
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,0,0,0
2020-03-07,0,0,0
2020-03-08,0,0,0
2020-03-09,0,0,0
2020-03-10,0,0,0
2020-03-11,0,0,0
2020-03-12,0,0,0
2020-03-13,0,0,0
2020-03-14,0,0,0
2020-03-15,0,0,0
2020-03-16,0,0,0
2020-03-17,0,0,0
2020-03-18,2,0,0
2020-03-19,3,0,0
2020-03-20,6,0,0
2020-03-21,6,0,0
2020-03-22,8,0,0
2020-03-23,10,0,0
2020-03-24,12,0,0
2020-03-25,16,0,0
2020-03-26,19,0,0
2020-03-27,19,0,0
2020-03-28,23,0,0
2020-03-29,24,0,0
2020-03-30,28,0,0
2020-03-31,31,0,0
2020-04-01,34,0,0
2020-04-02,36,0,0
2020-04-03,41,0,0
2020-04-04,42,0,0
2020-04-05,44,0,0
2020-04-06,43,0,0
2020-04-07,43,0,0
2020-04-08,38,0,0
2020-04-09,36,0,0
2020-04-10,30,0,0
2020-04-11,29,1,0
2020-04-12,32,2,0
2020-04-13,34,2,0
2020-04-14,30,2,0
2020-04-15,34,2,0
2020-04-16,32,0,0
2020-04-17,35,0,0
2020-04-18,35,0,0
2020-04-19,29,0,0
2020-04-20,23,0,0
2020-04-21,23,0,0
2020-04-22,17,0,0
2020-04-23,19,0,0
2020-04-24,14,0,0
2020-04-25,14,0,0
2020-04-26,13,0,0
2020-04-27,13,0,0
2020-04-28,14,0,0
2020-04-29,17,0,0
2020-04-30,17,0,0
2020-05-01,20,0,0
2020-05-02,28,0,0
2020-05-03,33,0,0
2020-05-04,34,0,0
2020-05-05,35,1,0
2020-05-06,32,1,0
2020-05-07,34,2,0
2020-05-08,30,2,0
2020-05-09,23,2,0
2020-05-10,22,1,0
2020-05-11,21,0,0
2020-05-12,21,0,0
2020-05-13,23,2,0
2020-05-14,24,1,0
2020-05-15,28,1,0
2020-05-16,26,2,0
2020-05-17,26,2,0
2020-05-18,29,2,0
2020-05-19,28,3,0
2020-05-20,30,3,0
2020-05-21,34,3,0
2020-05-22,32,3,0
2020-05-23,34,3,0
2020-05-24,38,3,0
2020-05-25,41,2,0
2020-05-26,43,2,0
2020-05-27,42,0,0
2020-05-28,36,2,0
2020-05-29,40,0,0
2020-05-30,44,0,0
2020-05-31,45,0,0
2020-06-01,45,0,0
2020-06-02,45,0,0
2020-06-03,56,2,0
2020-06-04,66,0,0
2020-06-05,69,0,0
2020-06-06,73,0,0
2020-06-07,78,0,0
2020-06-08,87,1,0
2020-06-09,91,2,0
2020-06-10,92,1,0
2020-06-11,99,2,0
2020-06-12,106,2,0
2020-06-13,123,0,0
2020-06-14,124,0,0
2020-06-15,138,0,0
2020-06-16,158,1,0
2020-06-17,178,1,0
2020-06-18,205,0,0
2020-06-19,241,1,0
2020-06-20,259,2,0
2020-06-21,281,2,0
2020-06-22,307,2,0
2020-06-23,307,2,0
2020-06-24,374,2,0
2020-06-25,388,3,0
2020-06-26,434,3,0
2020-06-27,544,3,0
2020-06-28,620,3,0
2020-06-29,621,3,0
2020-06-30,654,3,0
2020-07-01,653,3,0
2020-07-02,721,3,0
2020-07-03,718,2,0
2020-07-04,653,3,0
2020-07-05,631,3,0
2020-07-06,622,3,0
2020-07-07,659,4,0
2020-07-08,662,3,0
2020-07-09,613,5,0
2020-07-10,660,5,0
2020-07-11,666,5,0
2020-07-12,688,5,0
2020-07-13,736,4,0
2020-07-14,735,4,0
2020-07-15,703,4,3
2020-07-16,699,7,6
2020-07-17,691,7,12
2020-07-18,678,7,16
2020-07-19,651,7,20
2020-07-20,615,8,25
2020-07-21,577,8,34
2020-07-22,553,10,39
2020-07-23,554,7,46
2020-07-24,505,7,48
2020-07-25,503,7,50
2020-07-26,482,9,52
2020-07-27,478,8,53
2020-07-28,468,9,51
2020-07-29,482,9,50
2020-07-30,473,8,45
2020-07-31,440,8,44
2020-08-01,423,9,44
2020-08-02,434,7,44
2020-08-03,424,7,45
2020-08-04,425,8,44
2020-08-05,418,8,42
2020-08-06,403,7,40
2020-08-07,393,7,37
2020-08-08,383,7,34
2020-08-09,353,6,31
2020-08-10,326,6,25
2020-08-11,314,4,24
2020-08-12,286,7,22
2020-08-13,266,7,22
2020-08-14,261,10,24
2020-08-15,253,10,26
2020-08-16,236,14,26
2020-08-17,234,14,28
2020-08-18,230,14,26
2020-08-19,236,12,28
2020-08-20,233,12,27
2020-08-21,228,9,26
2020-08-22,219,8,26
2020-08-23,212,5,27
2020-08-24,207,6,27
2020-08-25,193,6,28
2020-08-26,187,4,27
2020-08-27,185,4,28
2020-08-28,183,3,28
2020-08-29,173,4,26
2020-08-30,185,4,24
2020-08-31,189,3,23
2020-09-01,215,2,21
2020-09-02,216,2,21
2020-09-03,210,3,20
2020-09-04,201,2,19
2020-09-05,211,2,19
2020-09-06,202,2,19
2020-09-07,201,2,19
2020-09-08,171,2,18
2020-09-09,160,2,18
2020-09-10,157,3,18
2020-09-11,165,4,17
2020-09-12,148,4,17
2020-09-13,146,3,18
2020-09-14,151,3,18
2020-09-15,157,4,18
2020-09-16,157,4,17
2020-09-17,173,3,16
2020-09-18,173,3,18
2020-09-19,184,3,17
2020-09-20,186,3,17
2020-09-21,185,3,18
2020-09-22,181,2,19
2020-09-23,184,3,20
2020-09-24,175,3,21
2020-09-25,165,3,19
2020-09-26,162,3,19
2020-09-27,154,3,20
2020-09-28,150,3,20
2020-09-29,157,4,20
2020-09-30,153,5,19
2020-10-01,147,5,19
2020-10-02,151,5,19
2020-10-03,149,6,20
2020-10-04,152,6,18
2020-10-05,154,6,18
2020-10-06,150,5,18
2020-10-07,151,4,21
2020-10-08,171,4,21
2020-10-09,178,4,22
2020-10-10,149,3,22
2020-10-11,178,5,22
2020-10-12,176,6,21
2020-10-13,185,7,22
2020-10-14,193,6,19
2020-10-15,176,7,19
2020-10-16,170,7,17
2020-10-17,210,8,15
2020-10-18,188,6,16
2020-10-19,183,6,17
2020-10-20,191,5,16
2020-10-21,185,5,16
2020-10-22,213,3,16
2020-10-23,217,3,17
2020-10-24,216,2,19
2020-10-25,207,0,20
2020-10-26,220,0,19
2020-10-27,225,0,20
2020-10-28,235,4,31
2020-10-29,214,6,44
2020-10-30,233,8,56
2020-10-31,214,8,58
2020-11-01,252,8,60
2020-11-02,264,9,62
2020-11-03,254,9,65
2020-11-04,254,6,54
2020-11-05,285,4,45
2020-11-06,283,2,35
2020-11-07,299,3,36
2020-11-08,303,4,36
2020-11-09,304,4,38
2020-11-10,307,4,38
2020-11-11,323,3,41
2020-11-12,317,4,38
2020-11-13,315,4,37
2020-11-14,300,3,38
2020-11-15,302,2,36
2020-11-16,305,3,35
2020-11-17,305,3,36
2020-11-18,324,4,36
2020-11-19,330,4,38
2020-11-20,352,4,41
2020-11-21,397,4,40
2020-11-22,368,4,42
2020-11-23,378,4,42
2020-11-24,391,4,42
2020-11-25,371,4,42
2020-11-26,310,3,42
2020-11-27,368,5,40
2020-11-28,353,6,43
2020-11-29,373,6,43
2020-11-30,351,6,43
2020-12-01,369,6,46
2020-12-02,396,5,47
2020-12-03,473,6,47
2020-12-04,410,5,50
2020-12-05,433,5,47
2020-12-06,455,4,47
2020-12-07,472,5,49
2020-12-08,486,5,48
2020-12-09,453,5,49
2020-12-10,504,4,51
2020-12-11,577,4,53
2020-12-12,605,4,55
2020-12-13,604,4,57
2020-12-14,635,5,56
2020-12-15,628,4,57
2020-12-16,660,6,58
2020-12-17,637,5,58
2020-12-18,637,5,58
2020-12-19,647,5,57
2020-12-20,646,6,57
2020-12-21,687,5,57
2020-12-22,691,6,57
2020-12-23,700,5,58
2020-12-24,723,6,61
2020-12-25,589,5,61
2020-12-26,636,5,64
2020-12-27,620,5,67
2020-12-28,563,4,67
2020-12-29,594,4,70
2020-12-30,609,3,69
2020-12-31,608,2,66
2021-01-01,608,2,67
2021-01-02,785,4,66
2021-01-03,810,5,68
2021-01-04,828,4,72
2021-01-05,794,4,71
2021-01-06,862,5,73
2021-01-07,922,6,76
2021-01-08,1085,7,77
2021-01-09,912,5,77
2021-01-10,925,4,74
2021-01-11,989,7,72
2021-01-12,1016,7,74
2021-01-13,969,7,74
2021-01-14,916,8,72
2021-01-15,893,8,72
2021-01-16,825,8,70
2021-01-17,847,8,71
2021-01-18,769,9,72
2021-01-19,753,9,70
2021-01-20,710,7,67
2021-01-21,697,7,66
2021-01-22,644,7,66
2021-01-23,672,8,67
2021-01-24,622,9,65
2021-01-25,628,7,67
2021-01-26,617,8,67
2021-01-27,603,10,70
2021-01-28,576,10,70
2021-01-29,563,10,69
2021-01-30,571,9,67
2021-01-31,567,8,65
2021-02-01,529,10,59
2021-02-02,535,9,55
2021-02-03,526,9,51
2021-02-04,491,8,51
2021-02-05,503,8,47
2021-02-06,423,8,50
2021-02-07,405,9,51
2021-02-08,406,6,52
2021-02-09,380,7,55
2021-02-10,385,6,57
2021-02-11,401,6,56
2021-02-12,382,6,56
2021-02-13,395,6,53
2021-02-14,403,6,50
2021-02-15,404,6,49
2021-02-16,398,7,45
2021-02-17,416,7,44
2021-02-18,381,7,44
2021-02-19,371,7,43
2021-02-20,370,8,43
2021-02-21,363,7,43
2021-02-22,359,8,43
2021-02-23,362,7,45
2021-02-24,368,6,44
2021-02-25,383,7,43
2021-02-26,374,5,42
2021-02-27,356,7,42
2021-02-28,354,8,43
2021-03-01,339,7,45
2021-03-02,352,8,42
2021-03-03,312,7,43
2021-03-04,312,6,42
2021-03-05,315,7,43
2021-03-06,313,5,43
2021-03-07,312,5,41
2021-03-08,321,4,41
2021-03-09,296,4,41
2021-03-10,308,3,40
2021-03-11,293,4,40
2021-03-12,292,3,40
2021-03-13,307,3,40
2021-03-14,300,3,40
2021-03-15,303,3,39
2021-03-16,321,3,39
2021-03-17,324,3,39
2021-03-18,331,4,39
2021-03-19,331,4,40
2021-03-20,327,3,39
2021-03-21,334,3,40
2021-03-22,325,4,40
2021-03-23,321,2,39
2021-03-24,317,2,38
2021-03-25,328,2,37
2021-03-26,341,4,36
2021-03-27,358,3,38
2021-03-28,374,3,39
2021-03-29,386,3,40
2021-03-30,370,4,42
2021-03-31,377,5,43
2021-04-01,407,4,44
2021-04-02,418,2,45
2021-04-03,414,3,46
2021-04-04,400,2,45
2021-04-05,411,3,46
2021-04-06,431,2,44
2021-04-07,440,1,46
2021-04-08,427,2,45
2021-04-09,424,2,46
2021-04-10,428,3,48
2021-04-11,446,3,47
2021-04-12,422,2,47
2021-04-13,461,3,47
2021-04-14,476,3,46
2021-04-15,475,3,48
2021-04-16,480,2,46
2021-04-17,483,3,45
2021-04-18,491,3,45
2021-04-19,515,3,46
2021-04-20,486,2,46
2021-04-21,461,3,46
2021-04-22,475,3,47
2021-04-23,459,4,47
2021-04-24,470,3,48
2021-04-25,447,3,49
2021-04-26,443,3,50
2021-04-27,437,3,52
2021-04-28,441,4,53
2021-04-29,419,4,53
2021-04-30,432,4,53
2021-05-01,410,5,52
2021-05-02,408,5,52
2021-05-03,398,4,48
2021-05-04,379,4,47
2021-05-05,373,4,48
2021-05-06,365,5,46
2021-05-07,339,5,44
2021-05-08,321,4,43
2021-05-09,307,5,41
2021-05-10,299,5,44
2021-05-11,299,5,43
2021-05-12,291,3,41
2021-05-13,283,3,43
2021-05-14,283,3,44
2021-05-15,283,3,43
2021-05-16,279,3,41
2021-05-17,273,3,39
2021-05-18,272,3,36
2021-05-19,271,5,35
2021-05-20,256,6,32
2021-05-21,243,6,29
2021-05-22,238,6,28
2021-05-23,231,6,28
2021-05-24,230,5,29
2021-05-25,216,6,30
2021-05-26,205,4,30
2021-05-27,200,4,30
2021-05-28,201,4,31
2021-05-29,162,3,31
2021-05-30,143,3,32
2021-05-31,129,3,31
2021-06-01,175,2,30
2021-06-02,163,2,31
2021-06-03,162,0,30
2021-06-04,127,0,28
2021-06-05,178,0,27
2021-06-06,178,0,26
2021-06-07,178,0,26
2021-06-08,106,0,24
2021-06-09,83,0,22
2021-06-10,51,0,22
2021-06-11,164,0,23
2021-06-12,113,0,24
2021-06-13,113,0,23
2021-06-14,113,0,23
2021-06-15,113,0,24
2021-06-16,113,0,25
2021-06-17,113,0,27
2021-06-18,129,0,26
2021-06-19,129,0,26
2021-06-20,129,0,27
2021-06-21,129,0,28
2021-06-22,129,0,27
2021-06-23,129,0,27
2021-06-24,129,0,27
2021-06-25,110,0,26
2021-06-26,110,0,27
2021-06-27,110,0,26
2021-06-28,110,0,25
2021-06-29,110,0,27
2021-06-30,110,0,25
2021-07-01,110,0,24
2021-07-02,136,0,24
2021-07-03,136,0,24
2021-07-04,136,0,24
2021-07-05,136,0,24
2021-07-06,136,0,23
2021-07-07,136,0,25
2021-07-08,136,0,27
2021-07-09,187,0,28
2021-07-10,187,0,30
2021-07-11,187,0,31
2021-07-12,187,0,34
2021-07-13,187,0,37
2021-07-14,187,0,37
2021-07-15,187,0,39
2021-07-16,423,0,41
2021-07-17,423,0,43
2021-07-18,423,0,47
2021-07-19,423,0,48
2021-07-20,423,0,50
2021-07-21,423,0,53
2021-07-22,423,0,59
2021-07-23,758,0,66
2021-07-24,758,0,68
2021-07-25,758,0,72
2021-07-26,758,0,75
2021-07-27,758,0,81
2021-07-28,758,0,87
2021-07-29,758,0,90
2021-07-30,1028,0,92
2021-07-31,1028,0,98
2021-08-01,1028,0,103
2021-08-02,1028,0,107
2021-08-03,1028,0,114
2021-08-04,1028,0,119
2021-08-05,1028,0,121
2021-08-06,1234,0,128
2021-08-07,1234,0,136
2021-08-08,1234,0,136
2021-08-09,1234,0,142
2021-08-10,1234,0,145
2021-08-11,1234,0,150
2021-08-12,1234,0,158
2021-08-13,1569,0,158
2021-08-14,1569,0,155
2021-08-15,1569,0,160
2021-08-16,1569,0,161
2021-08-17,1569,0,163
2021-08-18,1569,0,161
2021-08-19,1569,0,161
2021-08-20,1609,0,162
2021-08-21,1609,0,163
2021-08-22,1609,0,161
2021-08-23,1609,0,163
2021-08-24,1609,0,160
2021-08-25,1609,0,161
2021-08-26,1609,0,160
2021-08-27,1698,0,156
2021-08-28,1698,0,158
2021-08-29,1698,0,160
2021-08-30,1698,0,157
2021-08-31,1698,0,156
2021-09-01,1698,0,156
2021-09-02,1698,0,157
2021-09-03,1400,0,154
2021-09-04,1400,0,147
2021-09-05,1400,0,142
2021-09-06,1400,0,140
