age,start,end,duration
15,house,restaurant,150
15,restaurant,school,270
15,school,restaurant,30
15,restaurant,school,135
15,school,outdoor,5
15,outdoor,outdoor,2
15,outdoor,outdoor,225
15,outdoor,restaurant,50
15,restaurant,restaurant,30
15,restaurant,restaurant,30
15,restaurant,outdoor,30
15,outdoor,outdoor,20
15,outdoor,house,20
16,house,restaurant,60
16,restaurant,school,135
16,school,workplace,150
16,workplace,outdoor,320
16,outdoor,outdoor,120
16,outdoor,restaurant,45
16,restaurant,outdoor,123
16,outdoor,house,123
17,house,restaurant,60
17,restaurant,outdoor,45
17,outdoor,school,10
17,school,outdoor,60
17,outdoor,outdoor,15
17,outdoor,restaurant,10
17,restaurant,outdoor,20
17,outdoor,outdoor,20
17,outdoor,grocery,20
17,grocery,school,220
17,school,outdoor,297
17,outdoor,restaurant,30
17,restaurant,restaurant,120
17,restaurant,outdoor,248
17,outdoor,house,248
18,house,restaurant,360
18,restaurant,outdoor,180
18,outdoor,school,90
18,school,school,120
18,school,restaurant,25
18,restaurant,workplace,118
18,workplace,outdoor,4
18,outdoor,outdoor,5
18,outdoor,outdoor,30
18,outdoor,workplace,440
18,workplace,house,440
19,house,outdoor,485
19,outdoor,grocery,105
19,grocery,outdoor,30
19,outdoor,outdoor,185
19,outdoor,restaurant,60
19,restaurant,outdoor,45
19,outdoor,outdoor,5
19,outdoor,outdoor,45
19,outdoor,outdoor,10
19,outdoor,outdoor,45
19,outdoor,house,45
20,house,workplace,120
20,workplace,outdoor,15
20,outdoor,workplace,3
20,workplace,workplace,30
20,workplace,restaurant,42
20,restaurant,workplace,115
20,workplace,outdoor,30
20,outdoor,workplace,25
20,workplace,outdoor,60
20,outdoor,outdoor,20
20,outdoor,restaurant,30
20,restaurant,restaurant,60
20,restaurant,outdoor,15
20,outdoor,workplace,45
20,workplace,outdoor,120
20,outdoor,workplace,75
20,workplace,outdoor,55
20,outdoor,outdoor,5
20,outdoor,outdoor,45
20,outdoor,outdoor,30
20,outdoor,house,30
21,house,workplace,220
21,workplace,workplace,135
21,workplace,restaurant,30
21,restaurant,school,2
21,school,workplace,120
21,workplace,worship,2
21,worship,workplace,105
21,workplace,grocery,60
21,grocery,restaurant,75
21,restaurant,restaurant,90
21,restaurant,outdoor,45
21,outdoor,outdoor,15
21,outdoor,workplace,252
21,workplace,house,252
22,house,outdoor,60
22,outdoor,workplace,305
22,workplace,worship,85
22,worship,restaurant,385
22,restaurant,outdoor,15
22,outdoor,restaurant,120
22,restaurant,outdoor,10
22,outdoor,outdoor,10
22,outdoor,school,120
22,school,house,120
23,house,workplace,10
23,workplace,workplace,105
23,workplace,workplace,165
23,workplace,grocery,5
23,grocery,workplace,105
23,workplace,restaurant,60
23,restaurant,outdoor,5
23,outdoor,workplace,275
23,workplace,restaurant,30
23,restaurant,restaurant,60
23,restaurant,outdoor,10
23,outdoor,outdoor,3
23,outdoor,outdoor,165
23,outdoor,outdoor,15
23,outdoor,house,15
24,house,workplace,439
24,workplace,restaurant,45
24,restaurant,outdoor,10
24,outdoor,school,40
24,school,outdoor,45
24,outdoor,outdoor,4
24,outdoor,outdoor,5
24,outdoor,outdoor,15
24,outdoor,grocery,7
24,grocery,outdoor,5
24,outdoor,restaurant,30
24,restaurant,restaurant,75
24,restaurant,outdoor,28
24,outdoor,outdoor,75
24,outdoor,workplace,150
24,workplace,house,150
25,house,workplace,390
25,workplace,grocery,20
25,grocery,restaurant,30
25,restaurant,outdoor,120
25,outdoor,workplace,170
25,workplace,restaurant,190
25,restaurant,outdoor,5
25,outdoor,restaurant,8
25,restaurant,outdoor,5
25,outdoor,outdoor,15
25,outdoor,outdoor,70
25,outdoor,restaurant,25
25,restaurant,house,25
26,house,workplace,350
26,workplace,restaurant,90
26,restaurant,outdoor,345
26,outdoor,restaurant,15
26,restaurant,outdoor,5
26,outdoor,restaurant,110
26,restaurant,restaurant,120
26,restaurant,workplace,160
26,workplace,house,160
27,house,outdoor,45
27,outdoor,workplace,10
27,workplace,workplace,383
27,workplace,outdoor,10
27,outdoor,workplace,335
27,workplace,outdoor,3
27,outdoor,restaurant,60
27,restaurant,outdoor,20
27,outdoor,restaurant,60
27,restaurant,house,60
28,house,outdoor,5
28,outdoor,workplace,400
28,workplace,restaurant,235
28,restaurant,restaurant,84
28,restaurant,outdoor,10
28,outdoor,restaurant,30
28,restaurant,outdoor,1
28,outdoor,workplace,25
28,workplace,outdoor,15
28,outdoor,outdoor,30
28,outdoor,grocery,5
28,grocery,outdoor,150
28,outdoor,restaurant,60
28,restaurant,outdoor,2
28,outdoor,house,2
29,house,workplace,160
29,workplace,workplace,110
29,workplace,workplace,28
29,workplace,outdoor,60
29,outdoor,workplace,170
29,workplace,outdoor,240
29,outdoor,workplace,195
29,workplace,outdoor,10
29,outdoor,outdoor,45
29,outdoor,outdoor,120
29,outdoor,house,120
30,house,workplace,210
30,workplace,restaurant,26
30,restaurant,workplace,50
30,workplace,workplace,570
30,workplace,outdoor,8
30,outdoor,outdoor,5
30,outdoor,restaurant,45
30,restaurant,outdoor,130
30,outdoor,outdoor,15
30,outdoor,house,15
31,house,workplace,120
31,workplace,workplace,170
31,workplace,outdoor,5
31,outdoor,grocery,30
31,grocery,worship,80
31,worship,restaurant,45
31,restaurant,restaurant,20
31,restaurant,outdoor,40
31,outdoor,outdoor,30
31,outdoor,outdoor,134
31,outdoor,outdoor,5
31,outdoor,outdoor,30
31,outdoor,outdoor,15
31,outdoor,outdoor,30
31,outdoor,outdoor,1
31,outdoor,outdoor,120
31,outdoor,bank,5
31,bank,outdoor,2
31,outdoor,outdoor,15
31,outdoor,outdoor,45
31,outdoor,restaurant,30
31,restaurant,outdoor,15
31,outdoor,workplace,195
31,workplace,house,195
32,house,workplace,115
32,workplace,workplace,190
32,workplace,restaurant,4
32,restaurant,restaurant,60
32,restaurant,workplace,390
32,workplace,grocery,20
32,grocery,workplace,15
32,workplace,restaurant,55
32,restaurant,outdoor,5
32,outdoor,restaurant,15
32,restaurant,grocery,90
32,grocery,outdoor,30
32,outdoor,workplace,114
32,workplace,house,114
33,house,outdoor,15
33,outdoor,outdoor,80
33,outdoor,outdoor,5
33,outdoor,workplace,520
33,workplace,restaurant,120
33,restaurant,grocery,12
33,grocery,restaurant,15
33,restaurant,outdoor,80
33,outdoor,restaurant,5
33,restaurant,restaurant,60
33,restaurant,grocery,30
33,grocery,workplace,125
33,workplace,outdoor,20
33,outdoor,house,20
34,house,workplace,180
34,workplace,outdoor,45
34,outdoor,workplace,5
34,workplace,workplace,119
34,workplace,outdoor,30
34,outdoor,outdoor,60
34,outdoor,workplace,200
34,workplace,outdoor,3
34,outdoor,restaurant,45
34,restaurant,outdoor,7
34,outdoor,restaurant,57
34,restaurant,workplace,130
34,workplace,outdoor,60
34,outdoor,restaurant,120
34,restaurant,house,120
35,house,workplace,805
35,workplace,outdoor,20
35,outdoor,grocery,10
35,grocery,workplace,20
35,workplace,workplace,105
35,workplace,outdoor,10
35,outdoor,outdoor,45
35,outdoor,house,45
36,house,workplace,720
36,workplace,outdoor,15
36,outdoor,restaurant,30
36,restaurant,restaurant,180
36,restaurant,outdoor,30
36,outdoor,workplace,258
36,workplace,house,258
37,house,workplace,725
37,workplace,outdoor,15
37,outdoor,outdoor,120
37,outdoor,workplace,180
37,workplace,house,180
38,house,outdoor,180
38,outdoor,outdoor,5
38,outdoor,workplace,195
38,workplace,outdoor,10
38,outdoor,restaurant,184
38,restaurant,restaurant,15
38,restaurant,outdoor,100
38,outdoor,grocery,58
38,grocery,outdoor,10
38,outdoor,outdoor,5
38,outdoor,grocery,30
38,grocery,outdoor,10
38,outdoor,restaurant,28
38,restaurant,workplace,180
38,workplace,house,180
39,house,workplace,325
39,workplace,workplace,140
39,workplace,workplace,70
39,workplace,grocery,120
39,grocery,outdoor,2
39,outdoor,outdoor,45
39,outdoor,outdoor,10
39,outdoor,outdoor,113
39,outdoor,restaurant,74
39,restaurant,restaurant,30
39,restaurant,restaurant,50
39,restaurant,restaurant,120
39,restaurant,workplace,105
39,workplace,house,105
40,house,outdoor,45
40,outdoor,restaurant,60
40,restaurant,workplace,530
40,workplace,restaurant,298
40,restaurant,outdoor,135
40,outdoor,house,135
41,house,workplace,390
41,workplace,grocery,30
41,grocery,outdoor,15
41,outdoor,grocery,30
41,grocery,outdoor,175
41,outdoor,outdoor,30
41,outdoor,outdoor,45
41,outdoor,outdoor,60
41,outdoor,outdoor,13
41,outdoor,restaurant,60
41,restaurant,outdoor,20
41,outdoor,outdoor,2
41,outdoor,restaurant,60
41,restaurant,outdoor,10
41,outdoor,outdoor,30
41,outdoor,workplace,30
41,workplace,outdoor,5
41,outdoor,outdoor,278
41,outdoor,house,278
42,house,outdoor,3
42,outdoor,workplace,305
42,workplace,outdoor,60
42,outdoor,outdoor,90
42,outdoor,restaurant,10
42,restaurant,outdoor,60
42,outdoor,workplace,105
42,workplace,workplace,88
42,workplace,restaurant,60
42,restaurant,outdoor,5
42,outdoor,restaurant,60
42,restaurant,outdoor,140
42,outdoor,outdoor,75
42,outdoor,house,75
43,house,restaurant,15
43,restaurant,outdoor,30
43,outdoor,workplace,188
43,workplace,workplace,60
43,workplace,outdoor,60
43,outdoor,restaurant,30
43,restaurant,restaurant,30
43,restaurant,outdoor,240
43,outdoor,outdoor,8
43,outdoor,outdoor,10
43,outdoor,restaurant,120
43,restaurant,outdoor,10
43,outdoor,outdoor,120
43,outdoor,outdoor,20
43,outdoor,outdoor,90
43,outdoor,house,90
44,house,outdoor,100
44,outdoor,worship,28
44,worship,workplace,295
44,workplace,workplace,90
44,workplace,grocery,60
44,grocery,outdoor,5
44,outdoor,outdoor,10
44,outdoor,outdoor,149
44,outdoor,outdoor,10
44,outdoor,outdoor,60
44,outdoor,restaurant,60
44,restaurant,restaurant,10
44,restaurant,restaurant,60
44,restaurant,outdoor,10
44,outdoor,outdoor,15
44,outdoor,outdoor,5
44,outdoor,restaurant,60
44,restaurant,house,60
45,house,workplace,360
45,workplace,outdoor,30
45,outdoor,outdoor,15
45,outdoor,grocery,20
45,grocery,restaurant,30
45,restaurant,outdoor,299
45,outdoor,outdoor,284
45,outdoor,outdoor,15
45,outdoor,restaurant,30
45,restaurant,restaurant,5
45,restaurant,house,5
46,house,workplace,170
46,workplace,outdoor,30
46,outdoor,outdoor,60
46,outdoor,outdoor,20
46,outdoor,outdoor,15
46,outdoor,restaurant,15
46,restaurant,outdoor,15
46,outdoor,outdoor,10
46,outdoor,outdoor,20
46,outdoor,grocery,30
46,grocery,restaurant,60
46,restaurant,grocery,120
46,grocery,grocery,10
46,grocery,workplace,135
46,workplace,outdoor,20
46,outdoor,restaurant,98
46,restaurant,outdoor,20
46,outdoor,outdoor,135
46,outdoor,outdoor,150
46,outdoor,house,150
47,house,workplace,420
47,workplace,outdoor,90
47,outdoor,outdoor,30
47,outdoor,workplace,180
47,workplace,restaurant,60
47,restaurant,outdoor,30
47,outdoor,outdoor,30
47,outdoor,workplace,235
47,workplace,restaurant,15
47,restaurant,house,15
48,house,workplace,417
48,workplace,outdoor,1
48,outdoor,outdoor,80
48,outdoor,workplace,146
48,workplace,outdoor,5
48,outdoor,outdoor,120
48,outdoor,outdoor,30
48,outdoor,workplace,60
48,workplace,grocery,60
48,grocery,outdoor,60
48,outdoor,outdoor,240
48,outdoor,house,240
49,house,workplace,180
49,workplace,workplace,180
49,workplace,outdoor,120
49,outdoor,restaurant,30
49,restaurant,outdoor,10
49,outdoor,restaurant,20
49,restaurant,workplace,178
49,workplace,workplace,235
49,workplace,outdoor,5
49,outdoor,workplace,160
49,workplace,restaurant,30
49,restaurant,house,30
50,house,workplace,405
50,workplace,restaurant,86
50,restaurant,restaurant,326
50,restaurant,restaurant,30
50,restaurant,outdoor,10
50,outdoor,outdoor,120
50,outdoor,outdoor,90
50,outdoor,house,90
51,house,workplace,262
51,workplace,workplace,238
51,workplace,workplace,246
51,workplace,restaurant,60
51,restaurant,restaurant,45
51,restaurant,restaurant,5
51,restaurant,outdoor,90
51,outdoor,grocery,20
51,grocery,restaurant,30
51,restaurant,outdoor,60
51,outdoor,house,60
52,house,outdoor,10
52,outdoor,workplace,255
52,workplace,school,370
52,school,outdoor,135
52,outdoor,restaurant,60
52,restaurant,outdoor,10
52,outdoor,grocery,15
52,grocery,restaurant,128
52,restaurant,outdoor,195
52,outdoor,house,195
53,house,workplace,750
53,workplace,outdoor,40
53,outdoor,restaurant,15
53,restaurant,workplace,105
53,workplace,outdoor,15
53,outdoor,outdoor,150
53,outdoor,outdoor,30
53,outdoor,house,30
54,house,workplace,690
54,workplace,outdoor,90
54,outdoor,outdoor,5
54,outdoor,grocery,90
54,grocery,worship,45
54,worship,outdoor,85
54,outdoor,workplace,45
54,workplace,outdoor,5
54,outdoor,house,5
55,house,workplace,360
55,workplace,workplace,120
55,workplace,grocery,5
55,grocery,grocery,60
55,grocery,outdoor,20
55,outdoor,outdoor,10
55,outdoor,outdoor,15
55,outdoor,restaurant,221
55,restaurant,outdoor,5
55,outdoor,outdoor,150
55,outdoor,outdoor,8
55,outdoor,outdoor,60
55,outdoor,outdoor,45
55,outdoor,house,45
56,house,workplace,455
56,workplace,restaurant,25
56,restaurant,restaurant,20
56,restaurant,workplace,240
56,workplace,outdoor,5
56,outdoor,grocery,30
56,grocery,restaurant,20
56,restaurant,outdoor,3
56,outdoor,outdoor,10
56,outdoor,restaurant,5
56,restaurant,outdoor,20
56,outdoor,workplace,60
56,workplace,outdoor,397
56,outdoor,house,397
57,house,workplace,270
57,workplace,grocery,120
57,grocery,outdoor,30
57,outdoor,restaurant,30
57,restaurant,outdoor,40
57,outdoor,restaurant,230
57,restaurant,outdoor,5
57,outdoor,restaurant,15
57,restaurant,outdoor,15
57,outdoor,restaurant,110
57,restaurant,restaurant,30
57,restaurant,outdoor,20
57,outdoor,workplace,150
57,workplace,house,150
58,house,workplace,210
58,workplace,restaurant,60
58,restaurant,workplace,200
58,workplace,restaurant,20
58,restaurant,outdoor,10
58,outdoor,workplace,200
58,workplace,restaurant,30
58,restaurant,outdoor,30
58,outdoor,outdoor,10
58,outdoor,outdoor,15
58,outdoor,outdoor,5
58,outdoor,grocery,30
58,grocery,restaurant,30
58,restaurant,outdoor,30
58,outdoor,restaurant,30
58,restaurant,outdoor,15
58,outdoor,restaurant,15
58,restaurant,restaurant,60
58,restaurant,outdoor,60
58,outdoor,outdoor,5
58,outdoor,outdoor,60
58,outdoor,house,60
59,house,outdoor,30
59,outdoor,workplace,130
59,workplace,workplace,215
59,workplace,outdoor,5
59,outdoor,grocery,120
59,grocery,grocery,60
59,grocery,outdoor,5
59,outdoor,outdoor,15
59,outdoor,outdoor,30
59,outdoor,outdoor,15
59,outdoor,outdoor,100
59,outdoor,workplace,105
59,workplace,restaurant,20
59,restaurant,restaurant,30
59,restaurant,restaurant,30
59,restaurant,outdoor,15
59,outdoor,outdoor,125
59,outdoor,house,125
60,house,workplace,720
60,workplace,outdoor,60
60,outdoor,workplace,105
60,workplace,restaurant,146
60,restaurant,outdoor,15
60,outdoor,restaurant,10
60,restaurant,outdoor,30
60,outdoor,house,30
61,house,workplace,180
61,workplace,outdoor,75
61,outdoor,worship,25
61,worship,outdoor,45
61,outdoor,outdoor,12
61,outdoor,bank,15
61,bank,grocery,30
61,grocery,outdoor,5
61,outdoor,restaurant,20
61,restaurant,bank,10
61,bank,grocery,45
61,grocery,outdoor,180
61,outdoor,grocery,45
61,grocery,outdoor,10
61,outdoor,outdoor,5
61,outdoor,outdoor,45
61,outdoor,grocery,60
61,grocery,outdoor,15
61,outdoor,outdoor,45
61,outdoor,restaurant,30
61,restaurant,outdoor,110
61,outdoor,workplace,290
61,workplace,house,290
62,house,workplace,420
62,workplace,grocery,30
62,grocery,outdoor,5
62,outdoor,restaurant,40
62,restaurant,outdoor,15
62,outdoor,restaurant,180
62,restaurant,restaurant,102
62,restaurant,grocery,60
62,grocery,outdoor,3
62,outdoor,outdoor,20
62,outdoor,outdoor,90
62,outdoor,outdoor,5
62,outdoor,house,5
63,house,workplace,180
63,workplace,worship,35
63,worship,outdoor,15
63,outdoor,workplace,300
63,workplace,restaurant,3
63,restaurant,outdoor,90
63,outdoor,grocery,5
63,grocery,restaurant,248
63,restaurant,outdoor,5
63,outdoor,grocery,45
63,grocery,house,45
64,house,outdoor,15
64,outdoor,workplace,390
64,workplace,outdoor,20
64,outdoor,workplace,390
64,workplace,outdoor,10
64,outdoor,outdoor,10
64,outdoor,outdoor,120
64,outdoor,outdoor,142
64,outdoor,house,142
65,house,restaurant,120
65,restaurant,outdoor,5
65,outdoor,outdoor,402
65,outdoor,bank,60
65,bank,restaurant,145
65,restaurant,outdoor,25
65,outdoor,outdoor,5
65,outdoor,outdoor,15
65,outdoor,restaurant,30
65,restaurant,restaurant,60
65,restaurant,outdoor,20
65,outdoor,outdoor,175
65,outdoor,house,175
66,house,workplace,495
66,workplace,outdoor,3
66,outdoor,outdoor,40
66,outdoor,outdoor,45
66,outdoor,workplace,120
66,workplace,outdoor,5
66,outdoor,outdoor,10
66,outdoor,outdoor,5
66,outdoor,outdoor,45
66,outdoor,outdoor,145
66,outdoor,outdoor,55
66,outdoor,outdoor,265
66,outdoor,house,265
67,house,workplace,40
67,workplace,restaurant,25
67,restaurant,outdoor,300
67,outdoor,restaurant,60
67,restaurant,restaurant,40
67,restaurant,workplace,270
67,workplace,restaurant,58
67,restaurant,restaurant,20
67,restaurant,outdoor,10
67,outdoor,restaurant,60
67,restaurant,restaurant,10
67,restaurant,outdoor,17
67,outdoor,house,17
68,house,workplace,225
68,workplace,restaurant,30
68,restaurant,grocery,30
68,grocery,grocery,45
68,grocery,outdoor,5
68,outdoor,outdoor,3
68,outdoor,outdoor,5
68,outdoor,outdoor,5
68,outdoor,outdoor,5
68,outdoor,restaurant,20
68,restaurant,outdoor,60
68,outdoor,outdoor,5
68,outdoor,outdoor,10
68,outdoor,grocery,12
68,grocery,restaurant,45
68,restaurant,restaurant,105
68,restaurant,grocery,20
68,grocery,outdoor,135
68,outdoor,restaurant,55
68,restaurant,outdoor,15
68,outdoor,restaurant,5
68,restaurant,restaurant,120
68,restaurant,house,120
69,house,workplace,426
69,workplace,grocery,30
69,grocery,restaurant,20
69,restaurant,workplace,150
69,workplace,outdoor,20
69,outdoor,restaurant,50
69,restaurant,grocery,5
69,grocery,outdoor,15
69,outdoor,outdoor,5
69,outdoor,restaurant,45
69,restaurant,restaurant,150
69,restaurant,outdoor,20
69,outdoor,outdoor,20
69,outdoor,outdoor,5
69,outdoor,restaurant,30
69,restaurant,workplace,15
69,workplace,house,15
70,house,outdoor,5
70,outdoor,outdoor,5
70,outdoor,outdoor,60
70,outdoor,workplace,237
70,workplace,restaurant,35
70,restaurant,outdoor,10
70,outdoor,outdoor,20
70,outdoor,outdoor,5
70,outdoor,outdoor,5
70,outdoor,outdoor,10
70,outdoor,outdoor,15
70,outdoor,grocery,30
70,grocery,outdoor,30
70,outdoor,outdoor,22
70,outdoor,outdoor,70
70,outdoor,restaurant,25
70,restaurant,grocery,30
70,grocery,restaurant,90
70,restaurant,outdoor,15
70,outdoor,restaurant,30
70,restaurant,outdoor,80
70,outdoor,house,80
71,house,outdoor,30
71,outdoor,outdoor,104
71,outdoor,outdoor,50
71,outdoor,restaurant,90
71,restaurant,outdoor,10
71,outdoor,workplace,327
71,workplace,outdoor,15
71,outdoor,restaurant,90
71,restaurant,outdoor,30
71,outdoor,outdoor,5
71,outdoor,restaurant,134
71,restaurant,outdoor,45
71,outdoor,restaurant,60
71,restaurant,house,60
72,house,outdoor,120
72,outdoor,restaurant,30
72,restaurant,grocery,30
72,grocery,grocery,45
72,grocery,outdoor,70
72,outdoor,outdoor,5
72,outdoor,restaurant,60
72,restaurant,restaurant,40
72,restaurant,outdoor,45
72,outdoor,grocery,30
72,grocery,outdoor,60
72,outdoor,restaurant,30
72,restaurant,outdoor,60
72,outdoor,outdoor,10
72,outdoor,outdoor,10
72,outdoor,outdoor,60
72,outdoor,restaurant,60
72,restaurant,outdoor,5
72,outdoor,house,5
73,house,workplace,390
73,workplace,restaurant,35
73,restaurant,restaurant,15
73,restaurant,grocery,20
73,grocery,outdoor,180
73,outdoor,workplace,105
73,workplace,outdoor,10
73,outdoor,restaurant,60
73,restaurant,outdoor,30
73,outdoor,outdoor,1
73,outdoor,workplace,59
73,workplace,house,59
74,house,outdoor,45
74,outdoor,restaurant,38
74,restaurant,grocery,30
74,grocery,outdoor,120
74,outdoor,outdoor,45
74,outdoor,outdoor,2
74,outdoor,outdoor,1
74,outdoor,restaurant,15
74,restaurant,restaurant,135
74,restaurant,outdoor,5
74,outdoor,outdoor,60
74,outdoor,outdoor,15
74,outdoor,outdoor,10
74,outdoor,restaurant,60
74,restaurant,outdoor,20
74,outdoor,outdoor,15
74,outdoor,outdoor,150
74,outdoor,outdoor,15
74,outdoor,outdoor,20
74,outdoor,outdoor,30
74,outdoor,house,30
75,house,workplace,925
75,workplace,restaurant,5
75,restaurant,outdoor,105
75,outdoor,house,105
76,house,outdoor,50
76,outdoor,grocery,25
76,grocery,workplace,521
76,workplace,outdoor,60
76,outdoor,outdoor,3
76,outdoor,restaurant,253
76,restaurant,house,253
77,house,outdoor,25
77,outdoor,outdoor,45
77,outdoor,restaurant,60
77,restaurant,restaurant,5
77,restaurant,restaurant,15
77,restaurant,workplace,136
77,workplace,restaurant,30
77,restaurant,worship,75
77,worship,outdoor,15
77,outdoor,outdoor,45
77,outdoor,outdoor,15
77,outdoor,restaurant,180
77,restaurant,outdoor,15
77,outdoor,restaurant,30
77,restaurant,restaurant,20
77,restaurant,worship,20
77,worship,house,20
78,house,outdoor,5
78,outdoor,outdoor,60
78,outdoor,outdoor,60
78,outdoor,worship,90
78,worship,outdoor,8
78,outdoor,outdoor,55
78,outdoor,restaurant,60
78,restaurant,outdoor,145
78,outdoor,grocery,60
78,grocery,grocery,60
78,grocery,restaurant,30
78,restaurant,outdoor,20
78,outdoor,outdoor,20
78,outdoor,outdoor,152
78,outdoor,grocery,30
78,grocery,house,30
79,house,restaurant,10
79,restaurant,outdoor,30
79,outdoor,outdoor,90
79,outdoor,outdoor,40
79,outdoor,outdoor,60
79,outdoor,outdoor,10
79,outdoor,worship,70
79,worship,restaurant,120
79,restaurant,restaurant,60
79,restaurant,restaurant,60
79,restaurant,grocery,25
79,grocery,restaurant,55
79,restaurant,outdoor,15
79,outdoor,restaurant,75
79,restaurant,outdoor,60
79,outdoor,outdoor,30
79,outdoor,house,30
80,house,restaurant,20
80,restaurant,restaurant,420
80,restaurant,restaurant,15
80,restaurant,outdoor,30
80,outdoor,outdoor,2
80,outdoor,restaurant,60
80,restaurant,outdoor,15
80,outdoor,restaurant,220
80,restaurant,outdoor,15
80,outdoor,outdoor,5
80,outdoor,outdoor,25
80,outdoor,outdoor,10
80,outdoor,outdoor,15
80,outdoor,house,15
3,house,school,360
3,school,house,1079
4,house,school,360
4,school,house,1079
5,house,school,360
5,school,house,1079
6,house,school,360
6,school,house,1079
7,house,school,360
7,school,house,1079
8,house,school,360
8,school,house,1079
9,house,school,360
9,school,house,1079
10,house,school,360
10,school,house,1079
11,house,school,360
11,school,house,1079
12,house,school,360
12,school,house,1079
13,house,school,360
13,school,house,1079
14,house,school,360
14,school,house,1079
81,house,outdoor,240
81,outdoor,house,1199
82,house,outdoor,240
82,outdoor,house,1199
83,house,outdoor,240
83,outdoor,house,1199
84,house,outdoor,240
84,outdoor,house,1199
85,house,outdoor,240
85,outdoor,house,1199
86,house,outdoor,240
86,outdoor,house,1199
87,house,outdoor,240
87,outdoor,house,1199
88,house,outdoor,240
88,outdoor,house,1199
89,house,outdoor,240
89,outdoor,house,1199
90,house,outdoor,240
90,outdoor,house,1199
91,house,outdoor,240
91,outdoor,house,1199
92,house,outdoor,240
92,outdoor,house,1199
93,house,outdoor,240
93,outdoor,house,1199
94,house,outdoor,240
94,outdoor,house,1199
95,house,outdoor,240
95,outdoor,house,1199
96,house,outdoor,240
96,outdoor,house,1199
97,house,outdoor,240
97,outdoor,house,1199
98,house,outdoor,240
98,outdoor,house,1199
99,house,outdoor,240
99,outdoor,house,1199
